Company;Year;pos;neg;unc;SR;NFE;ISIN;Date_SRNFE;Date_AR;report_size_SRNFE;report_sentence_SRNFE;report_words_SRNFE;is_gri;report_size_AR;report_sentence_AR;report_words_AR;pfad
a.s. creation tapeten ag;2019;0;0;0;1;1;fehlt;2020-03-13;fehlt;1;2;1;0;fehlt;fehlt;fehlt;C:\Users\test\Documents\GitHub\hhu_whk_project_restatements\data\raw_nachgeliefert_ganz_frede\1. SRs (deutsch) Joiners 2019-2020\A.S. Creation Tapeten AG2019_NFB.pdf
a.s. creation tapeten ag;2020;40;17;10;1;1;fehlt;2021-03-10;fehlt;9;813;2994;0;fehlt;fehlt;fehlt;C:\Users\test\Documents\GitHub\hhu_whk_project_restatements\data\raw_nachgeliefert_ganz_frede\1. SRs (deutsch) Joiners 2019-2020\A.S. Creation Tapeten AG2020_NFB.pdf
allgeier se;2020;174;90;57;1;0;fehlt;2020-06-20;fehlt;19;1080;12210;0;fehlt;fehlt;fehlt;C:\Users\test\Documents\GitHub\hhu_whk_project_restatements\data\raw_nachgeliefert_ganz_frede\1. SRs (deutsch) Joiners 2019-2020\ALLGEIER SE2020_SR.pdf
berentzen-gruppe ag;2019;193;107;85;1;0;fehlt;2020-03-25;fehlt;62;4008;17448;1;fehlt;fehlt;fehlt;C:\Users\test\Documents\GitHub\hhu_whk_project_restatements\data\raw_nachgeliefert_ganz_frede\1. SRs (deutsch) Joiners 2019-2020\Berentzen-Gruppe AG2019_SR.pdf
berentzen-gruppe ag;2020;206;135;95;1;0;fehlt;2021-03-24;fehlt;68;4746;20352;1;fehlt;fehlt;fehlt;C:\Users\test\Documents\GitHub\hhu_whk_project_restatements\data\raw_nachgeliefert_ganz_frede\1. SRs (deutsch) Joiners 2019-2020\Berentzen-Gruppe AG2020_SR.pdf
dermapharm holding se;2019;70;37;17;1;0;fehlt;2020-04-02;2021-04-26;27;922;7510;0;27;1299;11068;C:\Users\test\Documents\GitHub\hhu_whk_project_restatements\data\raw_nachgeliefert_ganz_frede\1. SRs (deutsch) Joiners 2019-2020\Dermapharm Holding SE2019_SR.pdf
dermapharm holding se;2020;104;64;37;1;0;fehlt;2021-04-26;2021-04-26;34;1370;11068;1;34;1299;11068;C:\Users\test\Documents\GitHub\hhu_whk_project_restatements\data\raw_nachgeliefert_ganz_frede\1. SRs (deutsch) Joiners 2019-2020\Dermapharm Holding SE2020_SR.pdf
edag engineering group;2019;53;46;32;1;0;DE0006578008;2020-05-29;fehlt;32;676;6506;1;fehlt;fehlt;fehlt;C:\Users\test\Documents\GitHub\hhu_whk_project_restatements\data\raw_nachgeliefert_ganz_frede\1. SRs (deutsch) Joiners 2019-2020\EDAG Engineering Group2019_SR.pdf
edag engineering group;2020;94;62;37;1;0;DE0006578008;2021-04-15;fehlt;34;924;9109;1;fehlt;fehlt;fehlt;C:\Users\test\Documents\GitHub\hhu_whk_project_restatements\data\raw_nachgeliefert_ganz_frede\1. SRs (deutsch) Joiners 2019-2020\EDAG Engineering Group2020_SR.pdf
flatexdegiro ag;2020;102;35;24;1;1;fehlt;2021-03-26;fehlt;42;700;8421;0;fehlt;fehlt;fehlt;C:\Users\test\Documents\GitHub\hhu_whk_project_restatements\data\raw_nachgeliefert_ganz_frede\1. SRs (deutsch) Joiners 2019-2020\Flatexdegiro AG2020_NFB.pdf
frequentis ag;2019;86;79;40;1;1;fehlt;2020-04-01;fehlt;37;1194;10708;0;fehlt;fehlt;fehlt;C:\Users\test\Documents\GitHub\hhu_whk_project_restatements\data\raw_nachgeliefert_ganz_frede\1. SRs (deutsch) Joiners 2019-2020\Frequentis AG2019_NFB.pdf
frequentis ag;2020;123;122;57;1;1;fehlt;2021-04-05;fehlt;48;1589;14954;1;fehlt;fehlt;fehlt;C:\Users\test\Documents\GitHub\hhu_whk_project_restatements\data\raw_nachgeliefert_ganz_frede\1. SRs (deutsch) Joiners 2019-2020\Frequentis AG2020_NFB.pdf
h+r kgaa;2019;64;53;59;1;1;fehlt;2020-04-07;fehlt;21;654;6514;1;fehlt;fehlt;fehlt;C:\Users\test\Documents\GitHub\hhu_whk_project_restatements\data\raw_nachgeliefert_ganz_frede\1. SRs (deutsch) Joiners 2019-2020\H+R KGAA2019_NFB.pdf
h+r kgaa;2020;154;114;125;1;0;fehlt;2021-04-20;fehlt;58;1282;13622;1;fehlt;fehlt;fehlt;C:\Users\test\Documents\GitHub\hhu_whk_project_restatements\data\raw_nachgeliefert_ganz_frede\1. SRs (deutsch) Joiners 2019-2020\H+R KGAA2020_SR.pdf
hapag-lloyd ag;2020;223;262;134;1;0;fehlt;2021-07-05;fehlt;104;3610;35245;1;fehlt;fehlt;fehlt;C:\Users\test\Documents\GitHub\hhu_whk_project_restatements\data\raw_nachgeliefert_ganz_frede\1. SRs (deutsch) Joiners 2019-2020\HAPAG-LLOYD AG 2020_SR.pdf
hapag-lloyd ag;2019;372;248;172;1;0;fehlt;2020-04-08;fehlt;119;4050;41257;1;fehlt;fehlt;fehlt;C:\Users\test\Documents\GitHub\hhu_whk_project_restatements\data\raw_nachgeliefert_ganz_frede\1. SRs (deutsch) Joiners 2019-2020\HAPAG-LLOYD AG2019_SR.pdf
hellofresh se;2019;119;58;43;1;0;fehlt;2020-04-27;fehlt;28;742;9708;1;fehlt;fehlt;fehlt;C:\Users\test\Documents\GitHub\hhu_whk_project_restatements\data\raw_nachgeliefert_ganz_frede\1. SRs (deutsch) Joiners 2019-2020\HELLOFRESH SE2019_SR.pdf
hellofresh se;2020;226;119;76;1;0;fehlt;2021-03-17;fehlt;38;1450;14717;0;fehlt;fehlt;fehlt;C:\Users\test\Documents\GitHub\hhu_whk_project_restatements\data\raw_nachgeliefert_ganz_frede\1. SRs (deutsch) Joiners 2019-2020\HELLOFRESH SE2020_SR.pdf
hensoldt ag;2020;140;107;58;1;0;fehlt;fehlt;fehlt;36;3386;13131;1;fehlt;fehlt;fehlt;C:\Users\test\Documents\GitHub\hhu_whk_project_restatements\data\raw_nachgeliefert_ganz_frede\1. SRs (deutsch) Joiners 2019-2020\HENSOLDT AG2020_SR.pdf
hypoport se;2019;10;41;14;1;1;DE0005493365;2020-03-23;fehlt;12;213;2208;0;fehlt;fehlt;fehlt;C:\Users\test\Documents\GitHub\hhu_whk_project_restatements\data\raw_nachgeliefert_ganz_frede\1. SRs (deutsch) Joiners 2019-2020\Hypoport SE2019_NFB.pdf
hypoport se;2020;12;40;17;1;1;DE0005493365;2021-03-16;fehlt;13;235;2469;0;fehlt;fehlt;fehlt;C:\Users\test\Documents\GitHub\hhu_whk_project_restatements\data\raw_nachgeliefert_ganz_frede\1. SRs (deutsch) Joiners 2019-2020\Hypoport SE2020_NFB.pdf
jost werke ag;2020;126;106;65;1;0;fehlt;2021-03-24;fehlt;25;1617;13965;1;fehlt;fehlt;fehlt;C:\Users\test\Documents\GitHub\hhu_whk_project_restatements\data\raw_nachgeliefert_ganz_frede\1. SRs (deutsch) Joiners 2019-2020\Jost Werke AG2020_SR.pdf
knorr-bremse ag;2019;270;133;82;1;0;fehlt;2020-04-16;fehlt;82;3035;33781;0;fehlt;fehlt;fehlt;C:\Users\test\Documents\GitHub\hhu_whk_project_restatements\data\raw_nachgeliefert_ganz_frede\1. SRs (deutsch) Joiners 2019-2020\Knorr-Bremse AG2019_SR.pdf
knorr-bremse ag;2020;289;193;105;1;0;fehlt;2021-03-30;fehlt;90;3168;35181;0;fehlt;fehlt;fehlt;C:\Users\test\Documents\GitHub\hhu_whk_project_restatements\data\raw_nachgeliefert_ganz_frede\1. SRs (deutsch) Joiners 2019-2020\Knorr-Bremse AG2020_SR.pdf
logwin ag;2019;23;44;16;1;0;fehlt;2019-03-01;fehlt;17;753;3716;1;fehlt;fehlt;fehlt;C:\Users\test\Documents\GitHub\hhu_whk_project_restatements\data\raw_nachgeliefert_ganz_frede\1. SRs (deutsch) Joiners 2019-2020\LOGWIN AG2019_SR.pdf
logwin ag;2020;19;46;21;1;0;fehlt;2020-02-25;fehlt;20;857;4073;1;fehlt;fehlt;fehlt;C:\Users\test\Documents\GitHub\hhu_whk_project_restatements\data\raw_nachgeliefert_ganz_frede\1. SRs (deutsch) Joiners 2019-2020\LOGWIN AG2020_SR.pdf
medios ag;2020;35;46;43;1;1;fehlt;2021-03-29;fehlt;13;581;4465;0;fehlt;fehlt;fehlt;C:\Users\test\Documents\GitHub\hhu_whk_project_restatements\data\raw_nachgeliefert_ganz_frede\1. SRs (deutsch) Joiners 2019-2020\MEDIOS AG2020_NFB.pdf
saf holland;2019;144;128;128;1;0;fehlt;2020-03-27;fehlt;77;2956;24993;1;fehlt;fehlt;fehlt;C:\Users\test\Documents\GitHub\hhu_whk_project_restatements\data\raw_nachgeliefert_ganz_frede\1. SRs (deutsch) Joiners 2019-2020\SAF HOLLAND2019_SR.pdf
saf holland;2020;109;106;93;1;0;fehlt;2021-03-23;fehlt;66;3568;17409;1;fehlt;fehlt;fehlt;C:\Users\test\Documents\GitHub\hhu_whk_project_restatements\data\raw_nachgeliefert_ganz_frede\1. SRs (deutsch) Joiners 2019-2020\SAF HOLLAND2020_SR.pdf
schaltbau holding;2019;67;51;30;1;0;fehlt;2020-03-30;fehlt;27;4900;8490;1;fehlt;fehlt;fehlt;C:\Users\test\Documents\GitHub\hhu_whk_project_restatements\data\raw_nachgeliefert_ganz_frede\1. SRs (deutsch) Joiners 2019-2020\SCHALTBAU HOLDING2019_SR.pdf
schaltbau holding;2020;81;63;39;1;0;fehlt;2021-03-24;fehlt;34;5685;10798;1;fehlt;fehlt;fehlt;C:\Users\test\Documents\GitHub\hhu_whk_project_restatements\data\raw_nachgeliefert_ganz_frede\1. SRs (deutsch) Joiners 2019-2020\SCHALTBAU HOLDING2020_SR.pdf
siemens energy;2020;300;259;170;1;0;DE0007236101;2020-12-04;fehlt;85;3440;30632;1;fehlt;fehlt;fehlt;C:\Users\test\Documents\GitHub\hhu_whk_project_restatements\data\raw_nachgeliefert_ganz_frede\1. SRs (deutsch) Joiners 2019-2020\SIEMENS ENERGY2020_SR.pdf
sts group;2019;43;31;17;1;1;fehlt;2020-04-08;fehlt;17;350;4548;0;fehlt;fehlt;fehlt;C:\Users\test\Documents\GitHub\hhu_whk_project_restatements\data\raw_nachgeliefert_ganz_frede\1. SRs (deutsch) Joiners 2019-2020\STS GROUP2019_NFB.pdf
sts group;2020;42;29;18;1;1;fehlt;2021-04-06;fehlt;17;350;4441;0;fehlt;fehlt;fehlt;C:\Users\test\Documents\GitHub\hhu_whk_project_restatements\data\raw_nachgeliefert_ganz_frede\1. SRs (deutsch) Joiners 2019-2020\STS GROUP2020_NFB.pdf
teamviewer;2020;97;81;42;1;1;fehlt;2021-04-27;fehlt;28;1034;9963;1;fehlt;fehlt;fehlt;C:\Users\test\Documents\GitHub\hhu_whk_project_restatements\data\raw_nachgeliefert_ganz_frede\1. SRs (deutsch) Joiners 2019-2020\TEAMVIEWER2020_NFB.pdf
tele columbus;2019;61;38;17;1;0;DE000A1J5RX9;2020-04-23;fehlt;27;1121;5427;1;fehlt;fehlt;fehlt;C:\Users\test\Documents\GitHub\hhu_whk_project_restatements\data\raw_nachgeliefert_ganz_frede\1. SRs (deutsch) Joiners 2019-2020\TELE COLUMBUS2019_SR.pdf
tele columbus;2020;84;73;42;1;0;DE000A1J5RX9;2021-06-04;fehlt;31;1408;11070;1;fehlt;fehlt;fehlt;C:\Users\test\Documents\GitHub\hhu_whk_project_restatements\data\raw_nachgeliefert_ganz_frede\1. SRs (deutsch) Joiners 2019-2020\TELE COLUMBUS2020_SR.pdf
varta ag;2019;20;5;10;1;0;fehlt;2020-05-13;2020-05-13;23;259;2415;0;23;251;2415;C:\Users\test\Documents\GitHub\hhu_whk_project_restatements\data\raw_nachgeliefert_ganz_frede\1. SRs (deutsch) Joiners 2019-2020\VARTA AG2019_SR.pdf
voltabox ag;2019;55;29;16;1;1;fehlt;2020-02-25;fehlt;19;5659;5685;0;fehlt;fehlt;fehlt;C:\Users\test\Documents\GitHub\hhu_whk_project_restatements\data\raw_nachgeliefert_ganz_frede\1. SRs (deutsch) Joiners 2019-2020\VOLTABOX AG2019_NFB.pdf
baywa;2014;167;152;106;1;0;DE0005194062;2015-05-04;fehlt;58;2630;21228;1;fehlt;fehlt;fehlt;C:\Users\test\Documents\GitHub\hhu_whk_project_restatements\data\raw_nachgeliefert_ganz_frede\2. Fehlende SRs 2008-2020\BayWa2014_SR.pdf
baywa;2015;88;103;64;1;0;DE0005194062;2016-06-09;fehlt;63;2466;16497;1;fehlt;fehlt;fehlt;C:\Users\test\Documents\GitHub\hhu_whk_project_restatements\data\raw_nachgeliefert_ganz_frede\2. Fehlende SRs 2008-2020\BayWa2015_SR.pdf
baywa;2016;112;99;80;1;0;DE0005194062;2017-05-22;fehlt;61;3782;17422;1;fehlt;fehlt;fehlt;C:\Users\test\Documents\GitHub\hhu_whk_project_restatements\data\raw_nachgeliefert_ganz_frede\2. Fehlende SRs 2008-2020\BayWa2016_SR.pdf
baywa;2017;164;152;118;1;0;DE0005194062;2018-04-05;fehlt;91;4938;23671;1;fehlt;fehlt;fehlt;C:\Users\test\Documents\GitHub\hhu_whk_project_restatements\data\raw_nachgeliefert_ganz_frede\2. Fehlende SRs 2008-2020\BayWa2017_SR.pdf
deutz ag;2017;82;36;31;1;1;DE0006305006;2018-03-13;fehlt;14;752;7116;0;fehlt;fehlt;fehlt;C:\Users\test\Documents\GitHub\hhu_whk_project_restatements\data\raw_nachgeliefert_ganz_frede\2. Fehlende SRs 2008-2020\Deutz AG2017_NFE.pdf
deutz ag;2018;89;43;36;1;1;DE0006305006;2019-03-13;fehlt;16;1693;10021;0;fehlt;fehlt;fehlt;C:\Users\test\Documents\GitHub\hhu_whk_project_restatements\data\raw_nachgeliefert_ganz_frede\2. Fehlende SRs 2008-2020\Deutz AG2018_NFE.pdf
dr hönle;2018;37;45;22;1;1;DE0005157101;2019-01-31;fehlt;15;702;3633;1;fehlt;fehlt;fehlt;C:\Users\test\Documents\GitHub\hhu_whk_project_restatements\data\raw_nachgeliefert_ganz_frede\2. Fehlende SRs 2008-2020\Dr Hönle2018_NFE.pdf
dr hönle;2019;36;48;25;1;1;DE0005157101;2020-01-31;fehlt;17;876;3876;0;fehlt;fehlt;fehlt;C:\Users\test\Documents\GitHub\hhu_whk_project_restatements\data\raw_nachgeliefert_ganz_frede\2. Fehlende SRs 2008-2020\Dr Hönle2019_NFB.pdf
dr hönle;2020;41;49;22;1;1;DE0005157101;2021-01-27;fehlt;18;943;4081;0;fehlt;fehlt;fehlt;C:\Users\test\Documents\GitHub\hhu_whk_project_restatements\data\raw_nachgeliefert_ganz_frede\2. Fehlende SRs 2008-2020\Dr Hönle2020_NFB.pdf
fraport ag ffm.airport;2020;71;114;42;1;1;DE0005773303;2021-03-11;fehlt;23;1755;12799;1;fehlt;fehlt;fehlt;C:\Users\test\Documents\GitHub\hhu_whk_project_restatements\data\raw_nachgeliefert_ganz_frede\2. Fehlende SRs 2008-2020\FRAPORT AG FFM.AIRPORT2020_NFB.pdf
jungheinrich ag_sr_;2016;97;45;27;1;0;fehlt;2017-08-25;fehlt;41;1385;9895;1;fehlt;fehlt;fehlt;C:\Users\test\Documents\GitHub\hhu_whk_project_restatements\data\raw_nachgeliefert_ganz_frede\2. Fehlende SRs 2008-2020\Jungheinrich AG_SR_2016.pdf
jungheinrich ag_sr_;2017;98;53;29;1;0;fehlt;2018-04-23;fehlt;40;1428;9950;1;fehlt;fehlt;fehlt;C:\Users\test\Documents\GitHub\hhu_whk_project_restatements\data\raw_nachgeliefert_ganz_frede\2. Fehlende SRs 2008-2020\Jungheinrich AG_SR_2017.pdf
jungheinrich ag_sr_;2018;118;57;43;1;0;fehlt;2019-04-26;fehlt;41;1436;10589;1;fehlt;fehlt;fehlt;C:\Users\test\Documents\GitHub\hhu_whk_project_restatements\data\raw_nachgeliefert_ganz_frede\2. Fehlende SRs 2008-2020\Jungheinrich AG_SR_2018.pdf
linde ag_sr_;2008;513;148;139;1;0;DE0006483001;2009-11-23;fehlt;176;6894;34922;1;fehlt;fehlt;fehlt;C:\Users\test\Documents\GitHub\hhu_whk_project_restatements\data\raw_nachgeliefert_ganz_frede\2. Fehlende SRs 2008-2020\Linde AG_SR_2008.pdf
linde ag_sr_;2009;196;51;40;1;0;DE0006483001;2010-11-08;fehlt;84;3288;15751;1;fehlt;fehlt;fehlt;C:\Users\test\Documents\GitHub\hhu_whk_project_restatements\data\raw_nachgeliefert_ganz_frede\2. Fehlende SRs 2008-2020\Linde AG_SR_2009.pdf
linde ag_sr_;2011;116;82;56;1;0;DE0006483001;2012-05-08;fehlt;91;3842;23064;1;fehlt;fehlt;fehlt;C:\Users\test\Documents\GitHub\hhu_whk_project_restatements\data\raw_nachgeliefert_ganz_frede\2. Fehlende SRs 2008-2020\Linde AG_SR_2011.pdf
linde ag_sr_;2012;150;81;77;1;0;DE0006483001;2013-05-22;fehlt;100;7026;30041;1;fehlt;fehlt;fehlt;C:\Users\test\Documents\GitHub\hhu_whk_project_restatements\data\raw_nachgeliefert_ganz_frede\2. Fehlende SRs 2008-2020\Linde AG_SR_2012.pdf
linde ag_sr_;2013;158;91;73;1;0;DE0006483001;2019-07-08;fehlt;96;8909;26593;1;fehlt;fehlt;fehlt;C:\Users\test\Documents\GitHub\hhu_whk_project_restatements\data\raw_nachgeliefert_ganz_frede\2. Fehlende SRs 2008-2020\Linde AG_SR_2013.pdf
linde ag_sr_;2014;167;120;77;1;0;DE0006483001;2015-11-10;fehlt;102;8590;22122;1;fehlt;fehlt;fehlt;C:\Users\test\Documents\GitHub\hhu_whk_project_restatements\data\raw_nachgeliefert_ganz_frede\2. Fehlende SRs 2008-2020\Linde AG_SR_2014.pdf
linde ag_sr_;2015;168;158;84;1;0;DE0006483001;2016-04-12;fehlt;129;10838;28340;1;fehlt;fehlt;fehlt;C:\Users\test\Documents\GitHub\hhu_whk_project_restatements\data\raw_nachgeliefert_ganz_frede\2. Fehlende SRs 2008-2020\Linde AG_SR_2015.pdf
linde ag_sr_;2016;167;149;116;1;0;DE0006483001;2017-07-28;fehlt;132;9982;29101;1;fehlt;fehlt;fehlt;C:\Users\test\Documents\GitHub\hhu_whk_project_restatements\data\raw_nachgeliefert_ganz_frede\2. Fehlende SRs 2008-2020\Linde AG_SR_2016.pdf
linde ag_sr_;2017;213;159;118;1;0;DE0006483001;2018-04-27;fehlt;137;10051;31231;1;fehlt;fehlt;fehlt;C:\Users\test\Documents\GitHub\hhu_whk_project_restatements\data\raw_nachgeliefert_ganz_frede\2. Fehlende SRs 2008-2020\Linde AG_SR_2017.pdf
lufthansa ag;2018;487;232;161;1;0;DE0008232125;2019-06-05;fehlt;139;4854;47403;1;fehlt;fehlt;fehlt;C:\Users\test\Documents\GitHub\hhu_whk_project_restatements\data\raw_nachgeliefert_ganz_frede\2. Fehlende SRs 2008-2020\LUFTHANSA AG2018_SR.pdf
man se_sr_;2010;153;97;60;1;0;DE000A0JQ5U3;2011-04-13;fehlt;59;2449;18101;1;fehlt;fehlt;fehlt;C:\Users\test\Documents\GitHub\hhu_whk_project_restatements\data\raw_nachgeliefert_ganz_frede\2. Fehlende SRs 2008-2020\MAN SE_SR_2010.pdf
man se_sr_;2011;188;146;119;1;0;DE000A0JQ5U3;2012-03-28;fehlt;76;6705;23813;1;fehlt;fehlt;fehlt;C:\Users\test\Documents\GitHub\hhu_whk_project_restatements\data\raw_nachgeliefert_ganz_frede\2. Fehlende SRs 2008-2020\MAN SE_SR_2011.pdf
man se_sr_;2012;262;154;128;1;0;DE000A0JQ5U3;2013-05-17;fehlt;86;7236;26961;1;fehlt;fehlt;fehlt;C:\Users\test\Documents\GitHub\hhu_whk_project_restatements\data\raw_nachgeliefert_ganz_frede\2. Fehlende SRs 2008-2020\MAN SE_SR_2012.pdf
man se_sr_;2013;298;163;146;1;0;DE000A0JQ5U3;2014-04-30;fehlt;90;3315;30656;1;fehlt;fehlt;fehlt;C:\Users\test\Documents\GitHub\hhu_whk_project_restatements\data\raw_nachgeliefert_ganz_frede\2. Fehlende SRs 2008-2020\MAN SE_SR_2013.pdf
man se_sr_;2014;188;122;78;1;0;DE000A0JQ5U3;2015-06-01;fehlt;71;2459;19671;1;fehlt;fehlt;fehlt;C:\Users\test\Documents\GitHub\hhu_whk_project_restatements\data\raw_nachgeliefert_ganz_frede\2. Fehlende SRs 2008-2020\MAN SE_SR_2014.pdf
man se_sr_;2015;194;142;87;1;0;DE000A0JQ5U3;2016-06-08;fehlt;68;2587;20640;1;fehlt;fehlt;fehlt;C:\Users\test\Documents\GitHub\hhu_whk_project_restatements\data\raw_nachgeliefert_ganz_frede\2. Fehlende SRs 2008-2020\MAN SE_SR_2015.pdf
